CCS PCM C Compiler, Version 5.007, 61971               28-Oca-24 22:57

               Filename:   C:\Users\bune_\Desktop\project_PIC\main.lst

               ROM used:   3079 words (38%)
                           Largest free fragment is 2048
               RAM used:   44 (12%) at main() level
                           59 (16%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0BF3:  MOVF   78,W
0BF4:  MOVWF  41
.................... } 
....................  
.................... void rtc_get_time(BYTE& hr, BYTE& min, BYTE& sec) { 
....................    hr = rm_bcd(read_ds1302(0x85)); 
*
0895:  MOVLW  85
0896:  MOVWF  48
0897:  BCF    0A.3
0898:  CALL   23E
0899:  BSF    0A.3
089A:  MOVF   78,W
089B:  MOVWF  44
089C:  MOVWF  49
089D:  BCF    0A.3
089E:  CALL   292
089F:  BSF    0A.3
08A0:  MOVF   78,W
08A1:  MOVWF  3D
*
0B9A:  MOVLW  85
0B9B:  MOVWF  48
0B9C:  BCF    0A.3
0B9D:  CALL   23E
0B9E:  BSF    0A.3
0B9F:  MOVF   78,W
0BA0:  MOVWF  44
0BA1:  MOVWF  49
0BA2:  BCF    0A.3
0BA3:  CALL   292
0BA4:  BSF    0A.3
0BA5:  MOVF   78,W
0BA6:  MOVWF  3D
....................    min = rm_bcd(read_ds1302(0x83)); 
*
08A2:  MOVLW  83
08A3:  MOVWF  48
08A4:  BCF    0A.3
08A5:  CALL   23E
08A6:  BSF    0A.3
08A7:  MOVF   78,W
08A8:  MOVWF  44
08A9:  MOVWF  49
08AA:  BCF    0A.3
08AB:  CALL   292
08AC:  BSF    0A.3
08AD:  MOVF   78,W
08AE:  MOVWF  3C
*
0BA7:  MOVLW  83
0BA8:  MOVWF  48
0BA9:  BCF    0A.3
0BAA:  CALL   23E
0BAB:  BSF    0A.3
0BAC:  MOVF   78,W
0BAD:  MOVWF  44
0BAE:  MOVWF  49
0BAF:  BCF    0A.3
0BB0:  CALL   292
0BB1:  BSF    0A.3
0BB2:  MOVF   78,W
0BB3:  MOVWF  3C
....................    sec = rm_bcd(read_ds1302(0x81)); 
*
08AF:  MOVLW  81
08B0:  MOVWF  48
08B1:  BCF    0A.3
08B2:  CALL   23E
08B3:  BSF    0A.3
08B4:  MOVF   78,W
08B5:  MOVWF  44
08B6:  MOVWF  49
08B7:  BCF    0A.3
08B8:  CALL   292
08B9:  BSF    0A.3
08BA:  MOVF   78,W
08BB:  MOVWF  3B
*
0BB4:  MOVLW  81
0BB5:  MOVWF  48
0BB6:  BCF    0A.3
0BB7:  CALL   23E
0BB8:  BSF    0A.3
0BB9:  MOVF   78,W
0BBA:  MOVWF  44
0BBB:  MOVWF  49
0BBC:  BCF    0A.3
0BBD:  CALL   292
0BBE:  BSF    0A.3
0BBF:  MOVF   78,W
0BC0:  MOVWF  3B
.................... } 
....................  
.................... void rtc_write_nvr(BYTE address, BYTE data) { 
....................    write_ds1302(address|0xc0,data); 
.................... } 
....................  
.................... BYTE rtc_read_nvr(BYTE address) { 
....................     return(read_ds1302(address|0xc1)); 
.................... } 
....................  
....................  
....................  
....................  
....................  
....................  
.................... #define input1 PIN_C0 
.................... #define input2 PIN_C1 
.................... #define input3 PIN_C4 
.................... #define input4 PIN_C5 
.................... #define enable_a PIN_C6 
.................... #define enable_b PIN_C7 
....................  
.................... #define normal PIN_D0 
.................... #define tehlike PIN_D1 
.................... #define uyari PIN_D2 
.................... #define buzzer PIN_D3 
.................... #define gaz_seviyesi PIN_E2 
....................  
....................  
.................... int temperature; 
.................... int humidity; 
.................... int saniye,dakika,saat,gun,ay,yil,haftanin_gunu;   //DS1302 DEÐÝÞKENLERÝ 
.................... int sayici=0,zamanlayici=0; 
.................... //unsigned int8 kesme=0; 
....................  
....................  
.................... #int_timer0  
.................... void timer0_kesme() //SAYICI 
.................... { 
.................... set_timer0(255); 
*
0040:  MOVLW  FF
0041:  MOVWF  01
.................... sayici++; 
0042:  INCF   42,F
.................... } 
....................  
0043:  BCF    0B.2
0044:  BCF    0A.3
0045:  BCF    0A.4
0046:  GOTO   021
.................... #int_timer1 
.................... void timer1_kesme() //ZAMANLAYICI 
.................... { 
....................  
.................... set_timer1(63036); 
0047:  CLRF   0E
0048:  MOVLW  F6
0049:  MOVWF  0F
004A:  MOVLW  3C
004B:  MOVWF  0E
....................  
.................... if(sayici==1 && zamanlayici<500) 
004C:  DECFSZ 42,W
004D:  GOTO   05D
.................... { 
....................  
.................... output_high(PIN_E0); 
004E:  BSF    03.5
004F:  BCF    09.0
0050:  BCF    03.5
0051:  BSF    09.0
.................... zamanlayici++; 
0052:  INCF   43,F
....................  
.................... if(zamanlayici==500) 
0053:  MOVF   43,W
0054:  SUBLW  F4
0055:  BTFSS  03.2
0056:  GOTO   05D
.................... { 
....................  
.................... output_low(PIN_E0); 
0057:  BSF    03.5
0058:  BCF    09.0
0059:  BCF    03.5
005A:  BCF    09.0
.................... zamanlayici=0; 
005B:  CLRF   43
.................... sayici=0; 
005C:  CLRF   42
....................  
.................... } 
.................... } 
005D:  BCF    0C.0
005E:  BCF    0A.3
005F:  BCF    0A.4
0060:  GOTO   021
.................... } 
....................  
.................... /* 
.................... #int_timer2 
.................... void timer2_kesme(){ 
....................  set_timer2(5); 
....................  kesme++; 
.................... if(input(PIN_E0)){ 
....................  
.................... output_b(kesme); 
.................... lcd_init(); 
.................... printf(lcd_putc,"\f kesme=%u",kesme); 
.................... } 
.................... } 
.................... */ 
....................  
....................  
....................  
.................... void main() 
*
0800:  MOVLW  FF
0801:  MOVWF  38
0802:  CLRF   42
0803:  CLRF   43
0804:  BSF    03.5
0805:  BSF    1F.0
0806:  BSF    1F.1
0807:  BSF    1F.2
0808:  BCF    1F.3
0809:  MOVLW  07
080A:  MOVWF  1C
080B:  BCF    03.7
080C:  MOVLW  1F
080D:  ANDWF  03,F
....................  
.................... { 
....................  
....................    lcd_init(); 
*
0811:  BCF    0A.3
0812:  GOTO   151
0813:  BSF    0A.3
....................     
....................    lcd_gotoxy(1,1);  
0814:  MOVLW  01
0815:  MOVWF  4E
0816:  MOVWF  4F
0817:  BCF    0A.3
0818:  CALL   17D
0819:  BSF    0A.3
....................    lcd_putc("KOU - MIKRO"); 
081A:  MOVLW  61
081B:  BSF    03.6
081C:  MOVWF  0D
081D:  MOVLW  00
081E:  MOVWF  0F
081F:  BCF    0A.3
